repo_name,language,description
aitour26-LTG150-Microsoft-Agent-Framework-for-next-gen-multi-agent-solution,Python,
aitour26-LTG151-build-trustworthy-ai-with-systematic-evaluations-in-microsoft-foundry,Jupyter Notebook,"Learn to build trustworthy AI with systematic evaluations in Azure AI Foundry. The session covers quality, safety, agent and custom evaluators"
aitour26-LTG152-from-protocol-to-practice-build-and-use-your-first-mcp-server,Python,"Minimal Python MCP server demo for AI Tour: tracks expenses in CSV, exposes them as a resource, and runs in VS Code with GitHub Copilot Chat; includes docs and presenter guides."
aitour26-LTG153-automate-model-selection-with-microsoft-foundry-model-router,TypeScript,
aitour26-LTG154-breaking-down-the-ai-tour-advisor-agent,Python,
aitour26-LTG155-fast-data-transformation-in-fabric-with-onelake-and-the-data-wrangler,,
aitour26-LTG156-safeguard-agentic-ai-solutions-with-ai-red-teaming-agent,,
aitour26-LTG158-level-up-as-a-data-expert-with-ai-ready-databases-and-tools,,
aitour26-resource-center,,
aitour26-WRK523-copilot-ready-strategy-data-and-security,,
aitour26-WRK532-building-agentic-solutions-with-copilot-studio,Python,
aitour26-WRK540-unlock-your-agents-potential-with-model-context-protocol,Python,
aitour26-WRK541-real-world-code-migration-with-github-copilot-agent-mode,C#,
aitour26-WRK542-prototype-agents-with-the-ai-toolkit-and-model-context-protocol,Python,
aitour26-WRK560-modernize-your-data-estate-ms-fabric-azure-databricks-and-microsoft-foundry,,
aitour26-WRK570-improving-ops-with-azure-copilot-and-github-copilot,TypeScript,
AIVisualProvision,C#,Connect(); 2018 - AI Visual Provision Sample App 
AI_Agents_Hackathon,,A free virtual hackathon for building AI agents with Microsoft and Azure.
Ai_With_PGSQL,,ai with pgsql
ai_with_pgsqldb,Jupyter Notebook,
ajaxmin,C#,The Microsoft Ajax Minifier enables you to improve the performance of your Ajax applications by reducing the size of your Cascading Style Sheet and JavaScript files.
aka,,Doc page listing all public aka.ms links for Microsoft admin portals
Akal-Badi-ya-Bias,Python,"Official Codebase for ""Akal Badi ya Bias: An Exploratory Study of Gender Bias in Hindi Language Technology"" (published in FAccT 2024)"
Akoustos,Jupyter Notebook,Bioacoustics platform
AKS-Arc-Apps,PowerShell,Docs and scripts to simplify application deployment on AKS enabled by Arc
aks-dev-day,HTML,Labs and information for AKS Dev Day.
aks-ingress-contour-cert-manager-lets-encrypt,Shell,"A lab to setup Contour, Cert-Manager, and Let's Encrypt ingress on AKS"
aks-postgre-keyrotation,Shell,"This example project demonstrates how to handle secret rotation from a web application running in Azure Kubernetes Service, stores the secrets into KeyVault and then uses those secrets to access an Azure PostgreSQL instance."
AKSDeploymentTutorial,Jupyter Notebook,Tutorial on how to deploy Deep Learning models on GPU enabled Kubernetes cluster
aksworkshop,CSS,Azure Kubernetes Service (AKS) workshop website content
AL,PowerShell,Home of the Dynamics 365 Business Central AL Language extension for Visual Studio Code. Used to track issues regarding the latest version of the AL compiler and developer tools available in the Visual Studio Code Marketplace or as part of the AL Developer Preview builds for Dynamics 365 Business Central.
AL-Go,PowerShell,The plug-and-play DevOps solution for Business Central app development on GitHub
AL-Go-Actions,PowerShell,
AL-Go-AppSource,PowerShell,Template for Business Central AppSource projects. Click the link below to create a new repository.
AL-Go-PTE,PowerShell,Template for Business Central Per Tenant Extensions projects. Click the link below to create a new repository.
ALAppExtensions,AL,Repository for collaboration on Microsoft AL application add-on and localization extensions for Microsoft Dynamics 365 Business Central.
ALEX,C++,"A library for building an in-memory, Adaptive Learned indEX"
alguidelines,SCSS,Best Practices and Design Patterns for the AL Language
AliveInLean,Lean,Formally verified implementation of Alive in Lean
all-things-azure,Python,
aloop,Python,Describe what you want in plain text. An AI agent relentlessly refines it overnight. You wake up to the finished version
Alphahunt,Python,Training threat hunting agents through scalable realistic synthetic data
Aly-Profile,,
Alympics,Python,
AmbariBasedHadoopExporter,C#,"Exporter based on Hadoop clusters that use Ambari as their administrative tool, leveraging Ambari API to export cluster's metrics."
AMBROSIA,C#,Robust Distributed Programming Made Easy and Efficient
amelabs,HCL,A repository for storing content related to lab deployments for CSS team Azure Monitoring Enterprise.
Americas-Power-Platform-Global-Black-Belts,,
amf0,Go,General-purpose encoder and decoder for amf0
aml-acceleration-template,Python,A template repository for quickly adopting Azure Machine Learning
aml-pipelines-demo,Python,
amlFilesystem-lustre,C,Lustre Repository with MS patches
amlFilesystem-tools,Shell,Lustre diagnostic tools for running Lustre in Azure
AMLSDKRModelsOperationalization,HTML,Operationalize R models at scale using Python via Azure ML SDK
AMLWorkshop,Jupyter Notebook,Student Materials for MTC Azure ML Workshop
AML_Interpret_usecases,Jupyter Notebook,AML Interpret usecases demo
AMOS,Python,[ICLR 2022] Pretraining Text Encoders with Adversarial Mixture of Training Signal Generators
amplifier,Shell,
amplifier-app-cli,Python,Reference implementation of CLI interface for Amplifier project
amplifier-app-log-viewer,Python,Reference implementation of a Log Viewer app for the Amplifier project
amplifier-app-openclaw,Python,OpenClaw skill for the Amplifier project
amplifier-bundle-a2a,Python,A2A bundle for the Amplifier project
amplifier-bundle-attractor,Python,Attractor bundle for the Amplifier project
amplifier-bundle-browser,Python,Browser bundle for the Amplifier project
amplifier-bundle-browser-tester,,"Browser automation bundle for Amplifier - JS rendering, auth flows, visual verification via agent-browser"
amplifier-bundle-containers,Python,Containers bundle for the Amplifier project
amplifier-bundle-design-intelligence,,Design intelligence bundle for the Amplifier project
amplifier-bundle-digital-twin-universe,Python,Digital Twin Universe bundle for the Amplifier project
amplifier-bundle-distro,Python,Managed bundle for Amplifier distro
amplifier-bundle-dot-graph,Python,DOT graph bundle for the Amplifier project
amplifier-bundle-execution-environments,Python,Execution environments bundle for the Amplifier project
amplifier-bundle-filesystem,Python,Filesystem bundle for the Amplifier project
amplifier-bundle-gitea,Python,Gitea bundle for the Amplifier project
amplifier-bundle-issues,Python,Amplifier issues bundle
amplifier-bundle-lsp,Python,General bundle for adding LSP support to Ampllfier project bundles
amplifier-bundle-lsp-python,,Python LSP bundle for Amplifier project bundles
amplifier-bundle-lsp-rust,,Rust LSP bundle for the Amplifier project
amplifier-bundle-lsp-typescript,,TypeScript/JavaScript LSP bundle for Amplifier - semantic code intelligence via typescript-language-server
amplifier-bundle-modes,Python,Dynamic modes bundle for Amplifier project
amplifier-bundle-my-voice,Python,My Voice bundle for the Amplifier project
amplifier-bundle-notify,Python,Notification hook bundle for Amplifier - desktop and terminal notifications when assistant turns complete
amplifier-bundle-observers,Python,Observers bundle for the Amplifier project
amplifier-bundle-orchestration,Python,Various orchestration patterns as bundles for amplifier
amplifier-bundle-python-dev,Python,Python development bundle for the Amplifier project
amplifier-bundle-recipes,Python,Recipes bundle for the Amplifier project
amplifier-bundle-routing-matrix,Python,Routing Matrix bundle for the Amplifier project
amplifier-bundle-rust-dev,Python,Rust development bundle for the Amplifier project
amplifier-bundle-shadow,Python,Shadow environment bundle for the Amplifier project
amplifier-bundle-skills,Python,Skills bundle for the Amplifier project
amplifier-bundle-stories,Python,Stories bundle for the Amplifier project
amplifier-bundle-superpowers,Python,Superpowers bundle for the Amplifier project
amplifier-bundle-terminal-tester,Python,Terminal testing bundle for the Amplifier project
amplifier-bundle-ts-dev,Python,"Comprehensive TypeScript/JavaScript development tools for Amplifier - code quality, LSP, and expert agent"
amplifier-bundle-typescript-dev,Python,Typescript development bundle for the Amplifier project
amplifier-bundle-webllm,Python,WebLLM with WebGPU bundle for running amplifier-core in browsers the Amplifier project
amplifier-bundle-webruntime,Python,Web Runtime bundle for the Amplifier proejct
amplifier-chat,HTML,Chat plugin for Amplifier service
amplifier-collection-design-intelligence,Python,Reference implementation of a design intelligence collection for the Amplifier project
amplifier-collection-issues,Python,An amplifier collection containing modules and profiles for amplifier task management.
amplifier-collection-recipes,Python,Reference implementation of a Recipes collection for the Amplifier project
amplifier-collection-toolkit,Python,Reference implementation of a toolkit collection for the Amplifier project
amplifier-collections,Python,Reference implementation of a collection's library for the Amplifier project
amplifier-config,Python,Reference implementation for a config library for the Amplifier project
amplifier-core,Rust,
amplifier-distro,Python,Amplifier experiences
amplifier-docs,Python,Documentation for the Amplifier project
amplifier-foundation,Python,Foundation library for the Amplifier project
amplifier-lib,Python,Python library for Amplifier
amplifier-module-context-persistent,Python,Reference implementation of a persistent context module for the Amplifier project
amplifier-module-context-simple,Python,Reference implementation of a simple context module for the Amplifier project
amplifier-module-hook-shell,Python,Shell-based hooks module for Amplifier with Claude Code format compatibility
amplifier-module-hooks-approval,Python,Reference implementation of an approval hook module for the Amplifier project
amplifier-module-hooks-backup,Python,Reference implementation for a backup hooks module for the Amplifier project
amplifier-module-hooks-logging,Python,Reference implementation of a logging hook module for the Amplifier project
amplifier-module-hooks-redaction,Python,Reference implementation for a redaction hook module for the Amplifier project
amplifier-module-hooks-scheduler-cost-aware,Python,Reference implementation of a cost-aware scheduler hooks module for the Amplifier project
amplifier-module-hooks-scheduler-heuristic,Python,Reference implementation for a heuristic scheduler hooks module for the Amplifier project
amplifier-module-hooks-status-context,Python,Reference implementation of a status context hooks module for the Amplifier project
amplifier-module-hooks-streaming-ui,Python,Reference implementation of a streaming UI hook module for the Amplifier project
amplifier-module-hooks-todo-reminder,Python,Reference implementation of a Todo Reminder hooks module for the Amplifier project
amplifier-module-loop-basic,Python,Reference implementation for a basic loop module for Amplifier project
amplifier-module-loop-events,Python,Reference implementation for an events loop module for the Amplifier project
amplifier-module-loop-streaming,Python,Reference implementation for a streaming loop module for the Amplifier project
amplifier-module-provider-anthropic,Python,Reference implementation for an Anthropic provider for the Amplifier project
amplifier-module-provider-azure-openai,Python,Reference implementation of an Azure OpenAI provider module for the Amplifier project
amplifier-module-provider-gemini,Python,Reference implementation of a Gemini provider module for the Amplifier project
amplifier-module-provider-github-copilot,Python,Enables access to GitHub Copilot models via the Copilot SDK
amplifier-module-provider-litellm,Python,LiteLLM provider module for the Amplifier project
amplifier-module-provider-mock,Python,Reference implementation for a mock provider module for the Amplifier project
amplifier-module-provider-ollama,Python,Reference implementation of an Ollama provider module for the Amplifier project
amplifier-module-provider-openai,Python,Reference implementation for an OpenAI provider module for the Amplifier project
amplifier-module-provider-vllm,Python,Reference implementation of a vLLM provider module for the Amplifier project
amplifier-module-resolution,Python,Reference implementation for a module resolution library for the Amplifier project
amplifier-module-tool-bash,Python,Reference implementation for a bash tool module for the Amplifier project
amplifier-module-tool-filesystem,Python,Reference implementation for a filesystem tool module for the Amplifier project
amplifier-module-tool-mcp,Python,Add MCP server capabilities to Amplifier
amplifier-module-tool-search,Python,Reference implementation for a search tool module for the Amplifier project
amplifier-module-tool-skills,Python,
amplifier-module-tool-slash-command,Python,"Extensible slash command system for Amplifier, enabling custom commands defined as Markdown files."
amplifier-module-tool-task,Python,Reference implementation of a task tool module for the Amplifier project
amplifier-module-tool-todo,Python,Reference implementation of a Todo tool module for the Amplifier project
amplifier-module-tool-web,Python,Reference implementation of a web tool module for the Amplifier project
amplifier-profiles,Python,Reference implementation for a profile's library for the Amplifier project
amplifier-voice,Python,"Amplifier Voice app, standalone or as a plugin to amplifierd service"
amplifierd,Python,Amplifier service
amplify,Shell,Utility to extend any bash command
AMRL-ICLR2020,Python,Code for AMRL: Aggregated Memory For Reinforcement Learning published at ICLR 2020 (https://iclr.cc/virtual_2020/poster_Bkl7bREtDr.html). The research is focussed on ignoring noise and irrelevant features in RL agents with memory.
analysing_pii_leakage,Python,The repository contains the code for analysing the leakage of personally identifiable (PII) information from the output of next word prediction language models.
Analysis-Framework-for-TVM,Python,Static analysis framework for analyzing programs written in TVM's Relay IR.
Analysis-Services,C#,Git repo for Analysis Services samples and community projects
Analytics-Hub,,"A central hub for analytics resources, linking to repositories, guides, and templates leveraging MAC, Purview, and Viva Insights."
analyzer-for-robot-teaching-demonstrations,Python,Analyzer for human demonstrations during robot teaching
AnaMeta,Python,"Code, model and data for ACL'23 paper ""AnaMeta: A Table Understanding Dataset of Field Metadata Knowledge Shared by Multi-dimensional Data Analysis Tasks"""
AnanthaRekha,C#,Generates varieties of images of randomized but semantically correct technical diagrams like flow charts and state diagrams. These images can be used to train NNs that perform image segmentation tasks.
ANCE,Python,A novel embedding training algorithm leveraging ANN search and achieved SOTA retrieval on Trec DL 2019 and OpenQA benchmarks
android-app-size-diff,TypeScript,Android app size measuring in your CI
android-samples,Kotlin,This repo contains samples that demonstrate how to use various Microsoft APIs in Android apps.
Angara,F#,Angara: the modelling environment https://www.microsoft.com/en-us/research/project/distribution-modeller
Angara.Chart,F#,"Allows to define and display a chart as a collection of plots such as line, band, markers, heatmap. Supports visualization of uncertain values represented as quantiles."
Angara.Flow,F#,"A .NET framework for composing, evaluating, inspecting and persisting computational experiments which are represented as a dataflow."
Angara.Serialization,F#,An extendible library for serialization of an arbitrary objects to JSON format extended with type information to facilitate interoperability between .NET and JavaScript platforms.
Angara.Statistics,F#,A collection of statistics algorithms from Mersenne twister generator to MCMC sampling.
Angara.Table,F#,"A library that contains types for table representation and operations to manipulate with tables, as well as save and load them from text files such as CSV files."
angle,,ANGLE: OpenGL ES to DirectX translation
angular-react,TypeScript,Use React components inside Angular
angular2-in-visual-studio,TypeScript,Sample project for using the Angular 2 Language Service in Visual Studio
angular2-slickgrid,TypeScript,SlickGrid with Angular2 wrapper and virtualized data support.
AngularLanguageServiceExtFeedback,,
Annotation-Factory,Python,Simple Python package for converting between CustomVision <-> Pascal VOC <-> YOLO annotations
anomaly-detector,Python,
anomalydetector,Python,SR-CNN
AnsibleLabs,Python,Ansible on Azure Lab playbooks and documentation
antares,C++,"Antares: an automatic engine for multi-platform kernel generation and optimization. Supporting CPU, CUDA, ROCm, DirectX12, GraphCore, SYCL for CPU/GPU, OpenCL for AMD/NVIDIA, Android CPU/GPU backends."
AnthropomorphicIntelligence,Python,"Advancing AI by embracing human-likeness for better AI understanding, human–AI collaboration, and social simulation, bridging technology and genuine human experience."
AnyContainer,C#,Allows swapping out IoC containers without rewriting registration or resolve code.
anymatch,JavaScript,":bangbang: Matches strings against configurable strings, globs, regular expressions, and/or functions"
aoai-api-simulator,Python,A sample showing how to create a simulated API implementation for Azure OpenAI (AOAI)
aoai-batch-buddy,C#,Submit and monitor batch jobs to Azure OpenAI
aoai-enrichment,,Enrichment of user questions with vector database and functions to provide grounding to the language model on an organizations data corpus. 
aoai-logging-with-apim,C#,
aoai-realtime-multi-assistants,TypeScript,AOAI Realtime sample with multiple assistants
aoai-virtual-assistant,JavaScript,Solution accelerator for getting started with Azure OpenAI virtual assistants
aoc,Python,"Repository for the digital twin of the Analog-Optical Computer, a novel in-memory analog AI accelerator targeting inference of fixed-point AI models and constrained quadratic optimization problems."
AOCoptimizer.jl,Julia,Optimization solver backend for analog optical computer
aosm-tips-tricks,Bicep,"Tips, tricks and documentation for Azure Operator Service Manager"
aosm-values-merge,PowerShell,Extracts and merges helm values from a deployed AOSM network function resource with newValues provided by a publisher.
apache-airflow-microsoft-fabric-plugin,Python,
Apache-Provider,C++,Apache Monitoring Agent for OMI Server
apex,Python,A PyTorch Extension:  Tools for easy mixed precision and distributed training in Pytorch
apex_plus,Python,APEX+ is an LLM Serving Simulator
api-docs-ui,TypeScript,React-based UI components library for api documentation portals
api-extractor.com-website,SCSS,GitHub Pages website for https://api-extractor.com
api-guidelines,,Microsoft REST API Guidelines
api.rushstack.io-website,,GitHub Pages deployments for https://api.rushstack.io
apim-auth-entraid-approles,,
apim-auth-entraid-with-approles,,This sample describes how Azure API Management (APIM) can centralized authentication and authorizaton of APIs using Entra ID using APIM Policy (validate-jwt) and App Roles of Entra ID. 
apm,Python,Agent Package Manager
apm-action,TypeScript,GitHub Action for Agent Package Manager
apm-sample-package,,Sample Agent Package Manager package
App-Actions-On-Windows-Samples,,This repo provides some examples of how to build and consume App Actions on Windows.
app-camp,JavaScript,On-demand videos and labs - come to App Camp and learn how to port your web application to Microsoft Teams!
app-center-app-react-native,JavaScript,React Native based client app for App Center.
app-center-app-shared,,Shared repo supporting the App Center client apps.
app-center-app-xamarin,C#,Xamarin based client app for App Center
app-dev-briefings,Java,A set of demo applications for use with Azure application development services.
App-Extensibility-Sample,C#,This repo contains the sample shown during the App Extensibility Session during Build 2016
app-innovation-team,C#,Public repo for the App Innovation team
app-innovation-workshop,C#,"Hands-on workshop designed to help you learn Azure, Mobile & AI"
app-metadata,TypeScript,"Provides metadata extraction for iOS, Android and Windows packages."
app-store-badge,HTML,"Web component that renders the ""Get this app on Microsoft Store"" badge"
app-store-vsts-extension,TypeScript,Visual Studio Team Services (VSTS) extension for performing continuous delivery to the App Store store from your automated CI builds
App-Templates,,Packaged app samples to accelerate devs journey to cloud 
app-with-sharepoint-knowledge,C#,
appcenter,Shell,Central repository for App Center open source resources and planning.
appcenter-build-scripts-examples,,A collection of build script examples to be used in the Build service of https://appcenter.ms
appcenter-cli,TypeScript,Command-line Interface (CLI) for Visual Studio App Center
appcenter-rest-python,Python,A minimal Python wrapper around the App Center REST API
appcenter-sample-export,C#,This repo contains sample .NET Core library for parsing Export blobs created via App Center Continuous Export. 
appcenter-sampleapp-android,Java,App Center Sample App for Android
appcenter-sampleapp-ios-swift,Swift,App Center Sample App for iOS
appcenter-sampleapp-macos-swift,Swift,App Center Sample App for macOS
appcenter-sampleapp-react-native,TypeScript,App Center Sample App for React Native
appcenter-sampleapp-tvos-swift,Swift,App Center Sample App for tvOS
appcenter-sampleapp-xamarin,C#,App Center Sample App for Xamarin
appcenter-sdk-android,Java,Development repository for the App Center SDK for Android
appcenter-sdk-android-breakpad,C++,Fork of https://chromium.googlesource.com/breakpad/breakpad to be usable in https://github.com/Microsoft/AppCenter-SDK-Android test app without the fetch tools.
appcenter-sdk-apple,Objective-C,"Development repository for the App Center SDK for iOS, macOS and tvOS."
appcenter-sdk-cordova,Objective-C,App Center Preview SDK for Cordova
appcenter-sdk-dotnet,C#,"Development repository for the App Center SDK for .NET platforms, including Xamarin"
appcenter-sdk-react-native,JavaScript,Development repository for the App Center SDK for React Native
appcenter-sdk-unity,C#,"Development repository for the App Center SDK for Unity platforms, including Android, iOS, and UWP"
AppCenter-SDK-Unity-Extension,C#,Unity editor extension for the App Center SDK.
AppCenter-Test-Appium-Java-Extensions,Java,Extension library to run Appium Java tests on Visual Studio App Center
AppCenter-Test-Espresso-Extensions,Java,Extension library to run Espresso tests on Visual Studio App Center
AppCenter-Test-XCUITest-Extensions,Shell,Extension library to run XCUITest on Visual Studio App Center
appcenter-Xamarin.Forms-Gallery-Demo,C#,"Demonstration based on this sample, to show how different UI elements can be tested with App Center: https://github.com/xamarin/xamarin-forms-samples/tree/master/FormsGallery"
appcenter-Xamarin.UITest-Demo,C#,Minimal App for demonstrating Xamarin.UITest functionality within App Center
AppConsult-MSIXDevWorkshop,,Hands on labs for Developers on MSIX for Windows Apps
AppConsult-Samples-MixedReality,C#,Samples code for building apps on the Windows Mixed Reality platform
AppConsult-WinAppsModernizationWorkshop,C#,Windows Apps modernization workshop
appinsights-telemetry-flow,PowerShell,"Self-service diagnostic scripts for Azure Application Insights. Validate connectivity, TLS, AMPLS/Private Link, ingestion, sampling, workspace health — or diagnose Application Insights Agent installation issues — directly from the machine or network where your app runs. Available for PowerShell (Windows) and Bash (Linux)."
AppInsights.EnterpriseTelemetry,C#,Library for capturing telemetry in an Enterprise level application
AppInsights.EnterpriseTelemetry.AspNetCore.Extension,C#,Library for capturing enterprise level telemetry in an Web application built on ASP.NET Core 2 and above
appium,JavaScript,:iphone: Automation for iOS and Android Apps.
appium-windows-driver,JavaScript,
apple-ux-guide,Swift,Tips and best practices for building great experiences and writing sustainable code using Apple's UX Frameworks
Application-Insights-Istio-Adapter,C#,Application Insights adapter for Istio's Mixer which enables Application Insights telemetry collection for applications within Istio-enabled Kubernetes clusters.
Application-Insights-K8s-Codeless-Attach,TypeScript,Solution for onboarding Kubernetes/AKS workloads onto Application Insights monitoring.
Application-Insights-Workbooks,JSON,Templates for Azure Monitor Workbooks
ApplicationInsights-Android,Java,Microsoft Application Insights SDK for Android
applicationinsights-angularplugin-js,JavaScript,
ApplicationInsights-Announcements,,Subscribe to this repo to be notified about major changes in Application Insights.
ApplicationInsights-aspnetcore,C#,ASP.NET Core web applications monitoring
applicationinsights-channel-js,JavaScript,This extension prepares and sends telemetry to the Application Insights ingestion endpoint.
applicationinsights-core-js,JavaScript,Core SDK layer for next version of application insights javascript SDK.
ApplicationInsights-CPP,C++,Application Insights SDK for UAP C++ Apps
ApplicationInsights-Docker,Java,Application Insights for Dockerized Apps
ApplicationInsights-Docker-Dockerfile,Dockerfile,Continues integration for Application Insights for Docker image
ApplicationInsights-dotnet,C#,ApplicationInsights-dotnet
ApplicationInsights-dotnet-logging,C#,.NET Logging adaptors
ApplicationInsights-dotnet-server,C#,Microsoft Application Insights for .NET Web Applications
ApplicationInsights-Go,Go,Microsoft Application Insights SDK for Go
ApplicationInsights-iOS,Objective-C,Microsoft Application Insights SDK for iOS
ApplicationInsights-Java,Java,Application Insights for Java
ApplicationInsights-Java-Repros,Java,ApplicationInsights-Java-Repros repo is created for Application Insights Java customers who can upload their sample apps for us to reproduce issues.
ApplicationInsights-JS,TypeScript,Microsoft Application Insights SDK for JavaScript
ApplicationInsights-JS-Mezzurite,HTML,Application insights extension of Mezzurite
ApplicationInsights-Kubernetes,C#,Enrich the telemetry data for .NET applications running inside containers that are managed by Kubernetes.
ApplicationInsights-LocalForwarder,C#,Local Forwarder is an agent that collects Application Insights or OpenCensus telemetry from a variety of SDKs and routes it to the Application Insights backend.
ApplicationInsights-node.js,TypeScript,Microsoft Application Insights SDK for Node.js
ApplicationInsights-node.js-native-metrics,C++,Native Metrics Agent for the Application Insights Node.js SDK
ApplicationInsights-OSX,Objective-C,Microsoft Application Insights SDK for OS X
ApplicationInsights-PHP,PHP,Azure Application Insights SDK for PHP
ApplicationInsights-Profiler-AspNetCore,,Application Insights Profiler sample and documentation
ApplicationInsights-Python,Python,Azure Monitor Distro for OpenTelemetry Python
applicationinsights-react-js,JavaScript,Microsoft Application Insights React plugin
applicationinsights-react-native,JavaScript,Microsoft Application Insights React Native Plugin
ApplicationInsights-Ruby,Ruby,Microsoft Application Insights SDK for Ruby
ApplicationInsights-SAP-Fiori-Plugin,JavaScript,SAP Fiori Launchpad Plugin to gain insights into Fiori metrics with Azure Application Insights
ApplicationInsights-SDK-Labs,C#,Application Insights experimental projects repository
ApplicationInsights-ServiceFabric,C#,ApplicationInsights SDK for ServiceFabric projects
ApplicationInsights-SnapshotCollector,,NuGet package for Application Insights Snapshot Debugger for .NET applications
ApplicationInsights-statsd,TypeScript,StatsD backend for Application Insights Node.js
applicationinsights-vscode,,Visual Studio Code extension for Azure Application Insights
ApplicationInsights-WordPress,PHP,Main development repository for Application Insights WordPress plugin.
ApplicationInsights-Xamarin,C#,Microsoft Application Insights SDK for Xamarin
ApplicationInspector,C#,A source code analyzer built for surfacing features of interest and other characteristics to answer the question 'What's in the code?' quickly using static analysis with a json based rules engine. Ideal for scanning components before use or detecting feature level changes.
ApplicationInspector-Action,Shell,The GitHub Action for Microsoft Application Inspector
appliedai-rag101,Jupyter Notebook,This is a repo with code and documentation to help customers get started in their journey with RAG leveraging Azure Data products.
